,,,,,,,,,,,,,,,,,,,,,,,,,Factory Packing List          ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,seller:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Manufacturing Factory:,,,,,,,,,,,,,,,,,,,,,,,,
,ECLAT TEXTILE CO LTD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"COLLTEX GARMENT MFY CO., LTD. (VN)",,,,,,,,,,,,,,,,,,,,,,,,
,No 738 Zhongyang Road,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Lot 28, Road 7, Trang Bang Industrial Zone,",,,,,,,,,,,,,,,,,,,,,,,,
,53569814,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"An Tinh Ward, Trang Bang Town,",,,,,,,,,,,,,,,,,,,,,,,,
,"New Taipei City, TPE  242",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Tay Ninh Province, Vietnam",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Taiwan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1087,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Melbourne, Vi Australia",
,Invoice Number.:,,,,,,,,,,VB221254,,,,,,,,,,,,,AFS Category:,,,,,,,,,,,,,,,,,,MSR:,,,,No,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Date:,,,,,,,,,,,,,,,,,,,,,,,Material:,,,,,,DM8681-001,,,,,,,,,,,,Total Gross Kgs:,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
